id,Reserva Cancelada
71877,1.0
7454,0.0
17551,0.0
76575,0.0
92926,0.0
119457,0.0
5546,0.0
33535,1.0
54145,0.0
22706,0.0
110424,1.0
51049,1.0
60876,0.0
99541,0.0
95073,1.0
65155,0.0
104189,1.0
68646,0.0
118851,1.0
65241,0.0
2393,1.0
56038,0.0
52202,0.0
110330,0.0
44055,0.0
26975,1.0
69253,0.0
30592,1.0
3870,1.0
65271,0.0
22858,0.0
85309,0.0
30255,0.0
16314,0.0
93027,0.0
119731,0.0
16406,1.0
66017,1.0
74580,0.0
113136,0.0
117682,0.0
104933,0.0
80463,1.0
74836,0.0
89206,0.0
26610,1.0
74725,0.0
99115,0.0
113059,1.0
73604,1.0
11934,1.0
69784,0.0
117932,0.0
112595,0.0
116477,0.0
80925,0.0
37706,0.0
97786,0.0
31129,0.0
85280,0.0
30926,0.0
38114,1.0
71590,1.0
67801,1.0
5355,0.0
81220,1.0
53285,0.0
29683,1.0
73771,0.0
24997,0.0
89321,0.0
112701,1.0
62725,0.0
25911,0.0
87184,0.0
83475,1.0
60079,0.0
99747,0.0
80330,0.0
94431,0.0
21681,1.0
59676,0.0
95290,0.0
116155,0.0
102699,1.0
12573,0.0
84160,0.0
44096,1.0
62484,1.0
63567,1.0
69487,0.0
32321,1.0
5970,1.0
70727,0.0
109532,0.0
90422,1.0
74917,0.0
29162,0.0
4590,0.0
45053,1.0
61260,0.0
97070,1.0
60338,0.0
39668,1.0
6405,0.0
4990,1.0
64455,1.0
53020,1.0
9793,1.0
7537,0.0
23990,1.0
53174,1.0
59759,0.0
37178,0.0
37677,0.0
85118,1.0
54931,0.0
114513,0.0
105222,0.0
5563,0.0
44464,0.0
47211,1.0
53616,0.0
94618,0.0
52277,0.0
91281,0.0
111875,0.0
118446,1.0
55684,0.0
101079,0.0
30323,0.0
19275,0.0
86796,1.0
49854,0.0
39085,0.0
117247,0.0
31463,0.0
31332,0.0
38219,1.0
4347,0.0
54425,0.0
39601,0.0
30172,0.0
5791,0.0
6226,1.0
10790,0.0
78209,0.0
78607,0.0
80508,0.0
81091,0.0
3486,0.0
37742,1.0
48435,1.0
75727,1.0
65613,0.0
83061,0.0
26472,1.0
62956,1.0
4343,1.0
58407,0.0
54413,0.0
86430,0.0
29828,1.0
56305,1.0
48082,0.0
99985,1.0
73333,0.0
117901,0.0
86370,0.0
16028,1.0
18793,0.0
118442,0.0
4870,0.0
30359,0.0
34107,1.0
71167,1.0
54961,0.0
94609,0.0
114856,0.0
88323,0.0
43588,0.0
89450,1.0
75861,0.0
102882,1.0
69154,0.0
108696,1.0
47270,1.0
72758,0.0
105267,0.0
25906,0.0
39326,0.0
95531,0.0
90915,0.0
106216,1.0
71030,0.0
32014,0.0
80600,0.0
118725,1.0
10461,0.0
96799,1.0
13611,0.0
27615,0.0
88652,0.0
78664,0.0
95839,0.0
23896,0.0
118432,0.0
111566,0.0
33390,1.0
69576,1.0
9192,0.0
2600,0.0
29046,0.0
102150,0.0
38224,0.0
45174,1.0
75146,0.0
27837,0.0
102828,1.0
60451,1.0
70498,0.0
118104,0.0
30252,1.0
57290,0.0
962,0.0
108338,1.0
51453,0.0
28793,0.0
2854,1.0
8145,0.0
90270,1.0
52650,0.0
92206,1.0
13278,0.0
30611,0.0
116394,0.0
117275,0.0
15525,0.0
284,0.0
107501,0.0
119481,0.0
51375,0.0
39929,0.0
90380,0.0
19762,1.0
57741,0.0
92614,0.0
23120,1.0
11923,0.0
38751,1.0
52195,1.0
8561,0.0
96672,1.0
49628,1.0
54146,1.0
50640,0.0
84221,1.0
49592,1.0
15756,1.0
52417,0.0
102423,0.0
78386,0.0
15649,1.0
11850,0.0
81259,1.0
15139,0.0
35141,0.0
97641,0.0
31341,0.0
90130,0.0
35155,0.0
111433,0.0
21384,1.0
6895,0.0
41931,0.0
41050,0.0
112182,1.0
68615,0.0
28943,0.0
78266,0.0
2441,0.0
50941,0.0
7962,0.0
44283,0.0
99138,0.0
43218,1.0
12292,0.0
27325,1.0
49273,1.0
52249,1.0
72034,1.0
70108,0.0
99698,1.0
48469,0.0
90488,0.0
114413,1.0
48703,0.0
32148,1.0
63466,1.0
66322,0.0
104696,1.0
52463,0.0
100401,0.0
30986,1.0
57809,1.0
49137,0.0
87890,1.0
15189,1.0
65492,0.0
104352,1.0
49776,1.0
61078,1.0
64854,0.0
95810,0.0
84811,0.0
16376,1.0
73694,1.0
9960,0.0
42290,0.0
108982,0.0
43280,0.0
4010,0.0
97361,0.0
109985,0.0
45928,0.0
89740,0.0
96982,1.0
51333,0.0
113313,0.0
110785,0.0
47461,1.0
13122,0.0
18821,0.0
116645,1.0
10240,1.0
9034,0.0
500,0.0
3104,0.0
112685,0.0
95108,0.0
3431,1.0
61138,1.0
75458,0.0
92834,1.0
57001,0.0
15390,1.0
12023,1.0
74469,0.0
2944,0.0
86406,1.0
61571,0.0
118243,0.0
117563,0.0
115031,0.0
35539,1.0
73105,1.0
50760,0.0
35900,0.0
25620,0.0
92532,0.0
40762,0.0
51068,0.0
34243,0.0
115625,0.0
93612,0.0
19379,1.0
47269,0.0
19039,0.0
112610,1.0
70863,1.0
67663,0.0
40014,0.0
84315,0.0
97834,0.0
117265,0.0
39438,1.0
8713,0.0
112004,0.0
118933,0.0
32678,1.0
70958,1.0
71672,1.0
63109,1.0
60733,0.0
37968,0.0
1747,0.0
44616,1.0
7554,0.0
18070,0.0
29792,0.0
105530,0.0
22444,0.0
19546,0.0
5856,1.0
62668,0.0
80225,0.0
98927,1.0
64395,0.0
30852,1.0
13783,0.0
113908,0.0
35795,0.0
78981,1.0
9039,0.0
32537,0.0
100860,0.0
94894,0.0
117430,0.0
43100,0.0
96513,0.0
34229,0.0
82400,1.0
52964,0.0
118525,0.0
97494,1.0
62516,0.0
44292,0.0
88442,0.0
106938,0.0
30745,0.0
104396,1.0
60440,0.0
93789,0.0
101338,0.0
87105,0.0
116129,0.0
37325,0.0
36477,1.0
54912,1.0
56175,1.0
66656,0.0
1016,0.0
112579,0.0
80304,1.0
70921,0.0
19653,0.0
32948,0.0
87586,1.0
56603,0.0
33982,1.0
51976,0.0
16080,0.0
46580,1.0
62425,1.0
76728,1.0
76399,0.0
43057,1.0
52927,0.0
1847,0.0
24932,0.0
19290,0.0
3327,0.0
41926,0.0
6504,1.0
71657,0.0
31867,0.0
107840,1.0
73303,0.0
105542,1.0
74548,0.0
26268,0.0
92615,1.0
5498,0.0
112477,0.0
37274,0.0
25368,1.0
54332,0.0
119165,0.0
23682,1.0
13358,0.0
39776,0.0
100980,0.0
99268,0.0
80968,0.0
87020,0.0
37264,1.0
49307,0.0
104050,0.0
27670,0.0
110577,0.0
113436,1.0
13312,0.0
107829,1.0
57077,1.0
54167,0.0
18040,1.0
59995,0.0
35898,1.0
51280,1.0
65639,0.0
29221,0.0
85373,1.0
58060,0.0
83288,1.0
9931,1.0
66893,1.0
50509,0.0
113450,0.0
33142,0.0
14667,0.0
100426,0.0
33426,0.0
108957,0.0
103312,0.0
14046,0.0
38113,0.0
100687,1.0
8720,0.0
95578,0.0
91387,1.0
62290,0.0
103327,0.0
88761,0.0
101431,0.0
84763,1.0
6825,0.0
85644,0.0
115702,0.0
15920,1.0
71629,1.0
73833,0.0
28116,0.0
117256,0.0
86359,0.0
39210,0.0
33737,1.0
52298,1.0
72555,1.0
63646,0.0
16041,1.0
4463,0.0
29188,1.0
74851,0.0
103451,1.0
9506,0.0
24486,1.0
10700,0.0
116498,0.0
32918,0.0
78165,0.0
85651,0.0
32577,0.0
22355,1.0
12358,1.0
57878,0.0
20474,0.0
25807,0.0
5002,0.0
28981,1.0
62867,1.0
69156,1.0
63637,0.0
106196,0.0
37543,1.0
72668,0.0
97917,0.0
104332,0.0
82394,0.0
41305,1.0
76779,0.0
82818,0.0
42233,0.0
81141,0.0
95414,0.0
110837,0.0
91793,1.0
69421,1.0
69320,0.0
84139,1.0
68857,1.0
51291,0.0
38842,0.0
95123,0.0
27926,0.0
96481,0.0
53041,0.0
26138,0.0
98591,1.0
60383,1.0
60935,0.0
94303,0.0
78099,1.0
11816,0.0
30253,0.0
19430,1.0
55465,1.0
67236,1.0
68198,0.0
26825,1.0
56595,1.0
52135,0.0
111044,0.0
94568,0.0
120095,0.0
77396,0.0
87910,0.0
23657,0.0
118324,0.0
109464,0.0
111622,1.0
4938,1.0
8467,0.0
77928,0.0
14236,1.0
68354,0.0
101066,0.0
15747,1.0
11193,0.0
118258,0.0
78555,1.0
63927,0.0
88782,1.0
75593,0.0
88271,0.0
43683,0.0
33402,0.0
35012,0.0
116863,0.0
81030,0.0
89738,1.0
50133,1.0
50978,1.0
70936,1.0
72721,1.0
10010,0.0
38352,0.0
36329,1.0
54923,0.0
93617,0.0
97312,1.0
67358,0.0
79706,0.0
30714,0.0
78809,0.0
119014,0.0
82968,1.0
68361,0.0
88480,1.0
61606,0.0
98419,0.0
93013,1.0
68725,0.0
908,0.0
79595,0.0
44312,0.0
36898,0.0
36238,1.0
63367,0.0
42265,0.0
100152,0.0
3003,0.0
92172,1.0
63629,0.0
115925,0.0
17246,0.0
81006,0.0
94593,0.0
117061,1.0
69489,0.0
87578,0.0
91468,1.0
59340,0.0
105877,0.0
113682,0.0
89513,1.0
61703,1.0
10533,0.0
38460,0.0
47494,1.0
5695,0.0
44255,0.0
29891,0.0
24478,0.0
112845,0.0
97740,1.0
60118,0.0
97337,0.0
116002,0.0
100965,0.0
118339,0.0
26116,0.0
115663,1.0
76021,0.0
78242,0.0
116996,0.0
105554,1.0
69365,0.0
110226,0.0
104404,0.0
85857,1.0
70043,0.0
104133,0.0
79529,1.0
66991,1.0
62029,0.0
16114,1.0
8999,1.0
63361,0.0
112705,0.0
102419,0.0
43743,0.0
81611,1.0
9859,0.0
26132,0.0
2902,0.0
36981,0.0
102590,1.0
51969,1.0
53887,1.0
64129,0.0
100475,1.0
66225,1.0
56783,1.0
13010,0.0
5691,1.0
70376,1.0
13140,1.0
6250,1.0
61775,0.0
24871,0.0
21132,0.0
26127,1.0
47816,1.0
55633,0.0
14114,0.0
99214,1.0
54383,0.0
82322,1.0
66320,0.0
96593,1.0
7656,0.0
118959,0.0
105629,1.0
72786,0.0
32936,1.0
56453,0.0
78642,0.0
35421,1.0
48696,0.0
115903,1.0
11408,0.0
32923,0.0
99888,1.0
60190,0.0
100856,0.0
92351,1.0
63203,1.0
9165,1.0
62970,0.0
25989,0.0
110941,1.0
73808,1.0
49800,0.0
88693,1.0
69837,0.0
118985,1.0
12008,0.0
26722,0.0
25292,1.0
62932,0.0
19109,0.0
101743,1.0
14806,0.0
19566,0.0
104106,1.0
71184,1.0
11113,1.0
56056,0.0
43041,0.0
4851,0.0
117138,0.0
17353,0.0
118645,0.0
21089,0.0
117868,1.0
9708,0.0
108778,0.0
116907,0.0
44760,0.0
29672,0.0
116608,0.0
102102,1.0
74581,0.0
107099,0.0
43641,1.0
65025,0.0
42869,1.0
70386,0.0
17186,1.0
68537,0.0
110971,1.0
5330,0.0
114159,0.0
92079,0.0
1129,0.0
111361,1.0
74063,0.0
85903,0.0
82252,1.0
64072,1.0
13162,0.0
27916,1.0
72025,1.0
69518,0.0
6394,1.0
76153,0.0
36037,0.0
510,0.0
101653,0.0
1598,0.0
43338,1.0
48868,0.0
22245,0.0
82939,1.0
70877,1.0
53334,1.0
58879,0.0
82080,0.0
114402,0.0
36465,0.0
78988,0.0
99842,0.0
111294,0.0
44730,1.0
68932,0.0
88399,0.0
921,0.0
77454,1.0
57275,0.0
80022,0.0
97887,0.0
83491,1.0
49734,0.0
107557,0.0
108503,0.0
105557,0.0
106711,0.0
110041,0.0
44669,1.0
56079,1.0
53113,1.0
11600,1.0
53711,0.0
101325,1.0
71303,0.0
114314,1.0
55066,0.0
90889,1.0
47398,0.0
92475,0.0
39346,1.0
5444,1.0
69975,1.0
67903,0.0
116970,0.0
117525,0.0
25464,0.0
104476,1.0
47737,1.0
49126,1.0
53611,1.0
73143,0.0
98080,0.0
21496,1.0
68648,0.0
29791,0.0
91359,1.0
10610,0.0
36738,1.0
63843,0.0
28050,0.0
77237,0.0
39962,0.0
95452,0.0
97060,0.0
87086,1.0
10484,0.0
34153,0.0
24686,1.0
59037,0.0
29251,0.0
77765,0.0
112941,0.0
32122,0.0
120101,0.0
1622,0.0
83409,0.0
103243,1.0
51454,0.0
3736,0.0
637,0.0
84663,0.0
22437,1.0
7106,1.0
54022,0.0
93210,0.0
119178,0.0
104008,1.0
11509,0.0
91240,1.0
70900,0.0
83593,0.0
3367,0.0
110748,0.0
22394,0.0
15367,0.0
19873,0.0
43505,0.0
20059,0.0
76532,0.0
30976,1.0
62645,0.0
2991,0.0
86293,0.0
103919,0.0
117554,0.0
111265,0.0
103037,0.0
44018,0.0
114242,0.0
99802,1.0
59155,0.0
109855,1.0
9260,0.0
106933,0.0
15731,0.0
119813,0.0
108409,1.0
11726,0.0
108374,0.0
41054,0.0
89704,0.0
104402,1.0
59810,0.0
106364,0.0
89721,1.0
70853,0.0
33209,1.0
62869,1.0
48478,0.0
16221,0.0
101642,0.0
113919,0.0
96498,1.0
52511,0.0
25463,0.0
102738,1.0
9894,0.0
25503,0.0
114987,0.0
100506,0.0
102670,1.0
11280,0.0
106176,0.0
80889,0.0
111614,0.0
20980,0.0
36140,0.0
100555,0.0
90878,0.0
29549,1.0
63587,0.0
113865,0.0
85716,0.0
31217,1.0
51580,1.0
74533,0.0
78599,0.0
82728,1.0
11768,0.0
97741,1.0
63183,1.0
40437,1.0
57383,0.0
85579,0.0
31475,1.0
12470,0.0
99993,0.0
18911,0.0
16283,1.0
71379,0.0
89292,0.0
83838,1.0
67266,0.0
88548,0.0
6683,0.0
113026,0.0
86891,1.0
48119,0.0
118604,0.0
36691,0.0
45023,0.0
117434,0.0
42338,0.0
77655,1.0
49182,0.0
20525,0.0
86379,0.0
33217,1.0
58453,1.0
55829,1.0
65775,0.0
95287,0.0
24088,0.0
27799,0.0
98636,1.0
53962,1.0
47894,0.0
32018,1.0
61764,1.0
61563,0.0
78095,0.0
108135,1.0
73195,1.0
58631,1.0
51052,0.0
81612,1.0
13349,0.0
119689,0.0
36573,0.0
96944,1.0
56562,0.0
39013,0.0
105765,1.0
11391,1.0
55794,0.0
96986,0.0
98700,1.0
10416,0.0
23752,1.0
51669,1.0
65483,0.0
112327,1.0
68183,0.0
102101,0.0
20361,0.0
22403,0.0
35908,0.0
115217,0.0
31813,0.0
23036,0.0
81669,1.0
57189,0.0
16692,0.0
76865,0.0
111517,0.0
83448,1.0
54460,0.0
82215,1.0
59950,1.0
52199,1.0
6524,0.0
29126,1.0
12702,1.0
63451,0.0
76573,0.0
36188,0.0
15239,1.0
9015,0.0
114571,1.0
50737,1.0
62354,0.0
108849,0.0
90500,0.0
113272,0.0
110755,0.0
81660,0.0
21149,1.0
68906,1.0
71092,0.0
22484,1.0
58246,1.0
47851,1.0
11868,0.0
28931,0.0
16716,0.0
90616,0.0
97308,1.0
53691,1.0
69085,0.0
42012,1.0
72413,0.0
870,0.0
30412,0.0
43006,0.0
100875,1.0
3858,1.0
61297,1.0
55510,0.0
116886,0.0
88989,1.0
48562,0.0
5238,0.0
100763,0.0
86957,0.0
22704,1.0
52430,1.0
55854,0.0
32244,1.0
71123,0.0
100823,1.0
67402,1.0
5431,0.0
89426,0.0
97129,0.0
43669,0.0
19934,0.0
82634,0.0
33431,0.0
41198,1.0
68910,1.0
66515,1.0
10535,0.0
78389,0.0
25269,0.0
16693,0.0
106568,0.0
89508,0.0
36111,0.0
77037,0.0
40815,0.0
117660,0.0
28384,0.0
99189,1.0
67873,1.0
50116,0.0
80056,0.0
110642,0.0
97628,0.0
115679,1.0
71321,0.0
77721,0.0
116072,0.0
34427,0.0
80222,0.0
77788,0.0
3978,0.0
36678,0.0
77891,1.0
57188,0.0
40153,0.0
31828,1.0
48989,1.0
54575,0.0
32954,0.0
90171,0.0
100314,0.0
77741,0.0
45566,0.0
35778,0.0
40342,0.0
29034,1.0
52367,1.0
66328,0.0
117186,0.0
78479,0.0
101308,0.0
86966,0.0
28809,0.0
21400,0.0
42365,0.0
757,1.0
66015,0.0
78144,0.0
91699,0.0
80386,0.0
39852,0.0
29166,0.0
107423,1.0
53342,0.0
17128,0.0
114004,1.0
10428,1.0
62106,1.0
47718,1.0
74746,1.0
64300,0.0
85793,0.0
77815,0.0
27361,0.0
97818,1.0
69573,0.0
97091,0.0
54416,1.0
53949,1.0
59932,0.0
93468,0.0
80408,0.0
3509,0.0
26094,1.0
50683,1.0
60481,0.0
41458,0.0
33285,1.0
58169,1.0
63606,0.0
94449,1.0
69872,1.0
71086,0.0
120153,0.0
82091,0.0
119852,0.0
13885,0.0
22053,0.0
97607,0.0
21955,0.0
39557,1.0
50123,0.0
4353,0.0
105347,0.0
20120,0.0
89442,1.0
58336,1.0
52948,1.0
69158,0.0
99484,1.0
52460,0.0
7342,0.0
83052,0.0
39002,0.0
77516,0.0
114455,1.0
47604,0.0
89023,0.0
99028,0.0
27736,1.0
58255,1.0
62133,0.0
107735,0.0
78748,0.0
36041,0.0
92542,1.0
58659,0.0
221,0.0
101928,0.0
82266,0.0
6070,0.0
114446,1.0
69306,1.0
59991,1.0
10458,1.0
51857,0.0
82118,0.0
13762,0.0
97709,0.0
105407,0.0
106996,0.0
13840,1.0
9208,0.0
90137,0.0
83638,0.0
76570,0.0
118611,1.0
55296,0.0
46676,0.0
79811,1.0
6941,0.0
118862,1.0
70813,0.0
83125,1.0
56643,1.0
70000,0.0
18649,1.0
50033,1.0
52730,0.0
46062,1.0
71587,0.0
25094,0.0
34100,0.0
4255,0.0
22259,0.0
112353,0.0
112074,0.0
110969,0.0
105136,0.0
89680,1.0
61273,0.0
105374,1.0
64966,0.0
104916,1.0
7821,0.0
26135,0.0
15403,0.0
7916,1.0
68137,0.0
92361,1.0
49940,1.0
61489,1.0
6560,0.0
18088,0.0
28842,1.0
10403,1.0
7987,0.0
106040,1.0
55158,0.0
15660,0.0
28958,1.0
68709,0.0
27379,1.0
55111,0.0
36038,0.0
32432,0.0
22018,1.0
53079,1.0
57821,1.0
47508,1.0
7660,0.0
47153,1.0
49669,1.0
76745,1.0
11044,0.0
87467,1.0
56032,0.0
86516,0.0
81103,0.0
85169,0.0
85483,0.0
17284,0.0
87064,0.0
29017,0.0
84434,1.0
8342,0.0
98623,1.0
69567,0.0
36699,1.0
7241,0.0
78867,0.0
114256,1.0
63054,0.0
21678,0.0
28607,0.0
81153,1.0
41196,0.0
17269,0.0
103782,0.0
29038,0.0
94027,0.0
34252,0.0
112976,0.0
3532,0.0
1937,1.0
59678,0.0
25056,0.0
105652,0.0
118665,1.0
47655,0.0
28965,0.0
17903,0.0
82984,0.0
81223,0.0
103930,0.0
2269,0.0
37176,0.0
79300,0.0
115096,1.0
74540,0.0
40938,1.0
53229,0.0
88823,0.0
92847,0.0
88449,0.0
25117,1.0
50671,0.0
96114,0.0
78533,0.0
88058,1.0
55561,0.0
29505,0.0
27597,0.0
26250,1.0
55982,0.0
96316,1.0
54535,1.0
75177,0.0
6062,0.0
107633,0.0
82763,1.0
10109,1.0
12819,0.0
105004,1.0
69673,1.0
60846,0.0
115272,1.0
58780,0.0
96702,0.0
42677,0.0
93307,0.0
39764,1.0
66180,0.0
40988,0.0
32414,0.0
40281,1.0
74049,0.0
89545,1.0
47436,0.0
25151,0.0
21543,0.0
110016,1.0
76682,1.0
71922,0.0
117705,0.0
29455,1.0
57650,0.0
18149,1.0
72474,0.0
31763,0.0
80006,0.0
39349,1.0
73727,0.0
77651,1.0
49610,0.0
114753,0.0
78065,0.0
21033,0.0
39108,0.0
35819,0.0
100601,0.0
94135,1.0
53605,0.0
45499,0.0
101873,0.0
112131,0.0
42617,0.0
97695,0.0
77140,1.0
8007,0.0
28928,0.0
114531,1.0
9753,0.0
18678,1.0
52093,0.0
23425,0.0
38638,1.0
58490,0.0
106949,0.0
94700,1.0
73310,1.0
53706,0.0
87715,1.0
64409,0.0
100808,0.0
28235,1.0
10379,0.0
91696,1.0
67317,0.0
698,0.0
79766,1.0
9410,0.0
2096,0.0
20268,0.0
88106,0.0
37582,0.0
22824,0.0
31802,0.0
84492,0.0
112245,0.0
89543,0.0
100202,0.0
103171,0.0
3599,0.0
32940,0.0
93195,0.0
26702,1.0
59827,0.0
89787,0.0
109845,1.0
75855,0.0
89364,0.0
98718,0.0
85032,1.0
59286,0.0
24189,1.0
59228,1.0
76214,0.0
88063,0.0
35434,1.0
65490,0.0
39909,0.0
110743,0.0
41324,0.0
94104,0.0
36244,1.0
61695,0.0
43938,1.0
73409,1.0
4694,0.0
3010,0.0
107653,0.0
83039,0.0
2091,0.0
113281,0.0
38886,0.0
30765,1.0
56456,0.0
100167,0.0
16017,0.0
24782,1.0
47819,0.0
88100,0.0
17350,0.0
116588,0.0
24265,0.0
88771,0.0
80004,0.0
14542,0.0
37242,0.0
48821,0.0
111833,0.0
5111,1.0
10771,0.0
95037,1.0
69502,0.0
117586,0.0
102718,0.0
25386,0.0
35751,0.0
30521,0.0
29462,1.0
10841,0.0
24922,0.0
105017,1.0
67804,0.0
37378,0.0
21378,0.0
25952,0.0
110433,0.0
113429,0.0
25440,0.0
109166,0.0
119043,0.0
77876,1.0
74998,0.0
17591,1.0
66608,1.0
71984,0.0
47103,0.0
31656,0.0
108842,0.0
108076,0.0
99753,0.0
27456,0.0
95188,0.0
100936,1.0
55555,1.0
49118,1.0
71946,0.0
25837,0.0
16986,0.0
88635,0.0
79199,0.0
21755,0.0
110477,1.0
14275,0.0
115006,1.0
71700,0.0
119863,1.0
50519,0.0
22111,1.0
72235,0.0
106841,0.0
35833,1.0
60805,0.0
104086,1.0
72176,0.0
42533,1.0
71037,0.0
96486,1.0
53770,0.0
24995,0.0
3066,0.0
85888,1.0
51676,0.0
120154,0.0
98310,1.0
71502,0.0
108388,0.0
79019,0.0
86811,0.0
1856,1.0
11441,0.0
84476,1.0
63644,0.0
113303,0.0
112692,0.0
106087,1.0
59108,0.0
172,1.0
56776,0.0
17475,1.0
73557,1.0
68166,0.0
41918,0.0
6026,0.0
111391,0.0
15392,0.0
17776,0.0
43506,0.0
114348,1.0
8021,0.0
92402,0.0
103221,1.0
58711,0.0
45199,0.0
86434,0.0
92459,0.0
25966,0.0
25095,0.0
22093,0.0
23496,0.0
43612,1.0
76664,0.0
99946,1.0
47720,0.0
26746,1.0
8488,1.0
65714,1.0
57263,0.0
88076,0.0
22794,1.0
73343,1.0
13228,0.0
85607,0.0
79658,0.0
98134,0.0
112096,0.0
110818,1.0
67060,1.0
62240,1.0
57696,0.0
94956,1.0
12090,0.0
78909,1.0
67872,1.0
55470,0.0
87128,1.0
61725,0.0
26187,1.0
50503,0.0
82312,0.0
86446,0.0
114840,0.0
81766,1.0
68782,0.0
91608,0.0
110548,0.0
96718,0.0
103351,0.0
36868,0.0
40311,1.0
54907,0.0
79798,0.0
103333,1.0
64921,1.0
72350,1.0
63558,0.0
39351,0.0
92637,1.0
8287,0.0
117057,0.0
40519,0.0
86470,1.0
60810,0.0
1499,0.0
23900,0.0
24372,1.0
50057,0.0
80239,1.0
51318,1.0
8465,0.0
2456,0.0
4815,1.0
58319,0.0
6479,0.0
112459,1.0
70504,1.0
64850,1.0
10115,0.0
25324,1.0
66934,1.0
53123,0.0
89617,0.0
98697,0.0
35896,0.0
38432,1.0
54216,0.0
84319,0.0
46157,0.0
37895,0.0
95559,1.0
49836,0.0
6176,0.0
28947,1.0
69978,1.0
64108,1.0
54480,0.0
99611,0.0
116693,1.0
57249,1.0
15041,1.0
9147,0.0
115381,0.0
100783,0.0
96268,0.0
110472,0.0
105435,0.0
89121,1.0
70214,0.0
32773,1.0
74769,1.0
15534,0.0
118541,0.0
6051,1.0
60295,0.0
87600,0.0
90113,1.0
59703,1.0
68441,0.0
81370,1.0
71588,0.0
3269,1.0
68080,0.0
20280,0.0
106206,0.0
107522,0.0
43910,1.0
66626,0.0
117291,0.0
36594,0.0
13905,0.0
37359,0.0
102966,0.0
20772,0.0
24613,1.0
53615,0.0
114187,0.0
31649,0.0
27204,0.0
79269,0.0
92309,0.0
85584,0.0
95644,1.0
55781,0.0
22555,0.0
35927,0.0
37169,0.0
31027,0.0
5897,0.0
22368,0.0
88122,0.0
24799,0.0
32658,0.0
36960,0.0
104242,0.0
82225,1.0
47519,0.0
34963,0.0
118718,0.0
38498,0.0
110598,1.0
46713,1.0
11654,0.0
24304,0.0
31789,0.0
29465,0.0
41516,1.0
47798,0.0
108366,0.0
111377,0.0
38897,1.0
66056,0.0
112342,1.0
6921,0.0
114919,0.0
114873,1.0
8882,0.0
16532,0.0
113412,1.0
72053,0.0
95351,0.0
44054,0.0
25501,1.0
73220,0.0
102866,0.0
15365,0.0
34561,0.0
1680,1.0
64507,0.0
109441,0.0
78756,0.0
83081,0.0
110286,0.0
101096,0.0
20824,0.0
43287,1.0
4878,1.0
64776,0.0
109592,0.0
18201,0.0
19105,1.0
69954,0.0
15265,0.0
94207,1.0
70219,0.0
99185,0.0
89994,1.0
74246,1.0
71031,1.0
48646,1.0
61815,0.0
87004,1.0
74926,0.0
25596,1.0
54869,0.0
44698,0.0
16546,1.0
49648,1.0
9840,1.0
55081,0.0
116891,0.0
42530,1.0
74780,0.0
4055,0.0
85504,0.0
36595,1.0
52490,0.0
44560,0.0
98213,1.0
52423,0.0
29892,0.0
43244,0.0
117816,0.0
109818,0.0
98864,1.0
75333,1.0
9678,0.0
40188,0.0
8261,0.0
35745,1.0
76458,0.0
3690,0.0
112116,0.0
103575,1.0
51713,1.0
73166,1.0
61986,0.0
92178,0.0
26757,1.0
60321,0.0
31074,0.0
104445,1.0
72570,0.0
42066,0.0
25890,0.0
109340,0.0
99936,0.0
51079,0.0
86865,1.0
67206,0.0
104196,1.0
9235,1.0
48876,0.0
89526,0.0
106132,0.0
105812,1.0
6037,0.0
106543,0.0
1396,1.0
5508,0.0
112052,0.0
32232,0.0
80566,0.0
23257,1.0
5736,0.0
102084,0.0
91418,1.0
7536,0.0
91007,1.0
53821,1.0
69711,0.0
28009,1.0
11102,0.0
33528,0.0
113876,0.0
119404,0.0
22048,0.0
90007,0.0
46349,1.0
9209,0.0
35497,0.0
80117,0.0
77789,0.0
43551,1.0
61522,1.0
63352,1.0
59550,0.0
20196,1.0
53184,0.0
95893,1.0
62586,0.0
40095,0.0
54420,1.0
57480,0.0
89590,0.0
42601,1.0
56425,0.0
25098,0.0
116009,0.0
45975,0.0
33366,0.0
41245,0.0
108347,1.0
50307,0.0
105390,0.0
91914,0.0
83606,0.0
36052,1.0
63462,0.0
37403,1.0
10346,0.0
109178,0.0
76536,0.0
119282,1.0
3778,0.0
101785,1.0
3708,0.0
102099,1.0
57137,1.0
68752,0.0
96069,0.0
90260,1.0
53820,1.0
62050,0.0
17058,1.0
70467,0.0
32522,0.0
108939,0.0
111887,0.0
112260,1.0
62526,0.0
20145,0.0
115798,0.0
24499,1.0
56243,0.0
115761,0.0
85390,0.0
13883,1.0
8180,0.0
110678,0.0
118199,0.0
109638,0.0
92681,0.0
34019,1.0
75070,0.0
102326,0.0
95045,1.0
7621,0.0
41885,1.0
60642,1.0
54650,1.0
9400,0.0
34570,1.0
7427,0.0
5140,0.0
38192,0.0
86398,0.0
22673,1.0
52442,0.0
107317,0.0
114162,0.0
98286,1.0
59740,0.0
86248,0.0
16352,0.0
28795,1.0
62972,0.0
106466,0.0
111840,0.0
102993,0.0
35283,0.0
15853,0.0
24690,1.0
52471,0.0
87328,0.0
36810,1.0
66605,0.0
18511,0.0
88194,1.0
47317,0.0
93752,0.0
96779,0.0
22667,0.0
24818,0.0
28822,1.0
76666,1.0
49559,0.0
96689,1.0
59252,0.0
2373,0.0
96526,0.0
83128,0.0
